product_title,product_id,variant_id,sku,price,product_collection,title_equals_collection,published_at,product_count_match,handle,slugified_title,handle_ok,template_suffix,product_status
Black Tie - 2 Items,6.74423E+12,3.95445E+13,7.19408E+11,44.95,Black Tie - 2 Items,TRUE,2022-02-18T13:36:23-08:00,TRUE,black-tie-2-items,black-tie-2-items,TRUE,current-collection-may2018,
Black Tie - 3 Items,6.74423E+12,3.95445E+13,7.19408E+11,49.95,Black Tie - 3 Items,TRUE,2022-02-18T13:37:40-08:00,TRUE,black-tie-3-items,black-tie-3-items,TRUE,current-collection-may2018,
Black Tie - 5 Items,6.74423E+12,3.95445E+13,7.19408E+11,59.95,Black Tie - 5 Items,TRUE,2022-02-18T13:42:44-08:00,TRUE,black-tie-5-items,black-tie-5-items,TRUE,current-collection-may2018,
Blue Moon - 2 Items,6.97594E+12,3.9799E+13,7.19408E+11,44.95,Blue Moon - 2 Items,TRUE,2022-12-07T10:46:07-08:00,TRUE,blue-moon-2-items,blue-moon-2-items,TRUE,current-collection-may2018,
Blue Moon - 3 Items,6.97594E+12,3.9799E+13,7.19408E+11,49.95,Blue Moon - 3 Items,TRUE,2022-12-07T10:48:34-08:00,TRUE,blue-moon-3-items,blue-moon-3-items,TRUE,current-collection-may2018,
Blue Moon - 5 Items,6.97594E+12,3.9799E+13,7.19408E+11,59.95,Blue Moon - 5 Items,TRUE,2022-12-07T10:49:30-08:00,TRUE,blue-moon-5-items,blue-moon-5-items,TRUE,current-collection-may2018,
Cherry Blossom - 2 Items,6.99687E+12,3.98191E+13,7.19408E+11,44.95,Cherry Blossom - 2 Items,TRUE,2023-01-11T16:51:21-08:00,TRUE,cherry-blossom-2-items,cherry-blossom-2-items,TRUE,current-collection-may2018,
Cherry Blossom - 3 Items,6.99687E+12,3.98191E+13,7.19408E+11,49.95,Cherry Blossom - 3 Items,TRUE,2023-01-11T16:51:44-08:00,TRUE,cherry-blossom-3-items,cherry-blossom-3-items,TRUE,current-collection-may2018,
Cherry Blossom - 5 Items,6.99687E+12,3.98191E+13,7.19408E+11,59.95,Cherry Blossom - 5 Items,TRUE,2023-01-11T16:52:20-08:00,TRUE,cherry-blossom-5-items,cherry-blossom-5-items,TRUE,current-collection-may2018,
Ellie Picks - 2 Items,4.39974E+12,3.13283E+13,79999999997,44.95,Ellie Picks - 2 Items,TRUE,2020-02-17T12:37:46-08:00,FALSE,ellie-picks-2-items,ellie-picks-2-items,TRUE,current-collection-may2018,
Ellie Picks - 3 Items,4.39974E+12,3.13283E+13,79999999999,49.95,Ellie Picks - 3 Items,TRUE,2020-02-17T16:49:38-08:00,FALSE,ellie-picks-3-items,ellie-picks-3-items,TRUE,current-collection-may2018,
Ellie Picks - 5 Items,4.39974E+12,3.13283E+13,79999999998,54.95,Ellie Picks - 5 Items,TRUE,2020-02-17T16:50:53-08:00,FALSE,ellie-picks-5-items,ellie-picks-5-items,TRUE,current-collection-may2018,
Floral Flow - 2 Items,6.97612E+12,3.97992E+13,7.19408E+11,44.95,Floral Flow - 2 Items,TRUE,2022-12-07T14:35:05-08:00,TRUE,floral-flow-2-items,floral-flow-2-items,TRUE,current-collection-may2018,
Floral Flow - 3 Items,6.97612E+12,3.97992E+13,7.19408E+11,49.95,Floral Flow - 3 Items,TRUE,2022-12-07T14:36:02-08:00,TRUE,floral-flow-3-items,floral-flow-3-items,TRUE,current-collection-may2018,
Floral Flow - 5 Items,6.97612E+12,3.97992E+13,7.19408E+11,59.95,Floral Flow - 5 Items,TRUE,2022-12-07T14:37:52-08:00,TRUE,floral-flow-5-items,floral-flow-5-items,TRUE,current-collection-may2018,
Heather Weather - 2 Items,6.99687E+12,3.98191E+13,7.19408E+11,44.95,Heather Weather - 2 Items,TRUE,2023-01-11T16:58:10-08:00,TRUE,heather-weather-2-items,heather-weather-2-items,TRUE,current-collection-may2018,
Heather Weather - 3 Items,6.99687E+12,3.98191E+13,7.19408E+11,49.95,Heather Weather - 3 Items,TRUE,2023-01-11T16:58:51-08:00,TRUE,heather-weather-3-items,heather-weather-3-items,TRUE,current-collection-may2018,
Heather Weather - 5 Items,6.99687E+12,3.98191E+13,7.19408E+11,59.95,Heather Weather - 5 Items,TRUE,2023-01-11T16:59:47-08:00,TRUE,heather-weather-5-items,heather-weather-5-items,TRUE,current-collection-may2018,
Make Waves - 2 Items,6.99687E+12,3.98191E+13,7.19408E+11,44.95,Make Waves - 2 Items,TRUE,2023-01-11T16:47:05-08:00,TRUE,make-waves-2-items,make-waves-2-items,TRUE,current-collection-may2018,
Make Waves - 3 Items,6.99687E+12,3.98191E+13,7.19408E+11,49.95,Make Waves - 3 Items,TRUE,2023-01-11T16:48:50-08:00,TRUE,make-waves-3-items,make-waves-3-items,TRUE,current-collection-may2018,
Make Waves - 5 Items,6.99687E+12,3.98191E+13,7.19408E+11,59.95,Make Waves - 5 Items,TRUE,2023-01-11T16:50:34-08:00,TRUE,make-waves-5-items,make-waves-5-items,TRUE,current-collection-may2018,
Pinot Noir - 2 Items,6.94988E+12,3.97776E+13,7.19408E+11,44.95,Pinot Noir - 2 Items,TRUE,2022-11-11T09:24:39-08:00,TRUE,pinot-noir-2-items,pinot-noir-2-items,TRUE,current-collection-may2018,
Pinot Noir - 3 Items,6.94988E+12,3.97776E+13,7.19408E+11,49.95,Pinot Noir - 3 Items,TRUE,2022-11-11T09:26:10-08:00,TRUE,pinot-noir-3-items,pinot-noir-3-items,TRUE,current-collection-may2018,
Pinot Noir - 5 Items,6.94988E+12,3.97776E+13,7.19408E+11,59.95,Pinot Noir - 5 Items,TRUE,2022-11-11T09:27:50-08:00,TRUE,pinot-noir-5-items,pinot-noir-5-items,TRUE,current-collection-may2018,
Ride Or Dye - 2 Items,6.94987E+12,3.97776E+13,7.19408E+11,44.95,Ride Or Dye - 2 Items,TRUE,2022-11-11T09:10:42-08:00,TRUE,ride-or-dye-2-items,ride-or-dye-2-items,TRUE,current-collection-may2018,
Ride Or Dye - 3 Items,6.94987E+12,3.97776E+13,7.19408E+11,49.95,Ride Or Dye - 3 Items,TRUE,2022-11-11T09:16:01-08:00,TRUE,ride-or-dye-3-items,ride-or-dye-3-items,TRUE,current-collection-may2018,
Ride Or Dye - 5 Items,6.94987E+12,3.97776E+13,7.19408E+11,59.95,Ride Or Dye - 5 Items,TRUE,2022-11-11T09:17:24-08:00,TRUE,ride-or-dye-5-items,ride-or-dye-5-items,TRUE,current-collection-may2018,
Ripple Effect - 2 Items,6.99687E+12,3.98191E+13,7.19408E+11,44.95,Ripple Effect - 2 Items,TRUE,2023-01-11T16:55:21-08:00,TRUE,ripple-effect-2-items,ripple-effect-2-items,TRUE,current-collection-may2018,
Ripple Effect - 3 Items,6.99687E+12,3.98191E+13,7.19408E+11,49.95,Ripple Effect - 3 Items,TRUE,2023-01-11T16:55:40-08:00,TRUE,ripple-effect-3-items,ripple-effect-3-items,TRUE,current-collection-may2018,
Ripple Effect - 5 Items,6.99687E+12,3.98191E+13,7.19408E+11,59.95,Ripple Effect - 5 Items,TRUE,2023-01-11T16:56:15-08:00,TRUE,ripple-effect-5-items,ripple-effect-5-items,TRUE,current-collection-may2018,
Rosy Glow - 2 Items,6.97612E+12,3.97993E+13,7.19408E+11,44.95,Rosy Glow - 2 Items,TRUE,2022-12-07T14:45:08-08:00,TRUE,rosy-glow-2-items,rosy-glow-2-items,TRUE,current-collection-may2018,
Rosy Glow - 3 Items,6.97612E+12,3.97993E+13,7.19408E+11,49.95,Rosy Glow - 3 Items,TRUE,2022-12-07T14:46:03-08:00,TRUE,rosy-glow-3-items,rosy-glow-3-items,TRUE,current-collection-may2018,
Rosy Glow - 5 Items,6.97612E+12,3.97993E+13,7.19408E+11,59.95,Rosy Glow - 5 Items,TRUE,2022-12-07T14:47:04-08:00,TRUE,rosy-glow-5-items,rosy-glow-5-items,TRUE,current-collection-may2018,
Slick Moves - 2 Items,6.97595E+12,3.9799E+13,7.19408E+11,44.95,Slick Moves - 2 Items,TRUE,2022-12-07T10:54:29-08:00,TRUE,slick-moves-2-items,slick-moves-2-items,TRUE,current-collection-may2018,
Slick Moves - 3 Items,6.97595E+12,3.9799E+13,7.19408E+11,49.95,Slick Moves - 3 Items,TRUE,2022-12-07T10:56:07-08:00,TRUE,slick-moves-3-items,slick-moves-3-items,TRUE,current-collection-may2018,
Slick Moves - 5 Items,6.97595E+12,3.9799E+13,7.19408E+11,59.95,Slick Moves - 5 Items,TRUE,2022-12-07T10:56:45-08:00,TRUE,slick-moves-5-items,slick-moves-5-items,TRUE,current-collection-may2018,
Sparrow - 2 Items,6.90644E+12,3.97285E+13,7.19408E+11,44.95,Sparrow - 2 Items,TRUE,2022-09-23T11:33:35-07:00,TRUE,sparrow-2-items,sparrow-2-items,TRUE,current-collection-may2018,
Sparrow - 3 Items,6.90644E+12,3.97285E+13,7.19408E+11,49.95,Sparrow - 3 Items,TRUE,2022-09-23T11:34:43-07:00,TRUE,sparrow-3-items,sparrow-3-items,TRUE,current-collection-may2018,
Sparrow - 5 Items,6.90644E+12,3.97285E+13,7.19408E+11,59.95,Sparrow - 5 Items,TRUE,2022-09-23T11:35:44-07:00,TRUE,sparrow-5-items,sparrow-5-items,TRUE,current-collection-may2018,
Stardust - 2 Items,6.69177E+12,3.9484E+13,7.45935E+11,44.95,Stardust - 2 Items,TRUE,2021-11-23T16:39:23-08:00,TRUE,stardust-2-items,stardust-2-items,TRUE,current-collection-may2018,
Stardust - 3 Items,6.69224E+12,3.94846E+13,7.45935E+11,49.95,Stardust - 3 Items,TRUE,2021-11-24T09:54:43-08:00,TRUE,stardust-3-items,stardust-3-items,TRUE,current-collection-may2018,
Stardust - 5 Items,6.69229E+12,3.94847E+13,7.45935E+11,59.95,Stardust - 5 Items,TRUE,2021-11-24T12:04:27-08:00,TRUE,stardust-5-items,stardust-5-items,TRUE,current-collection-may2018,
Sugar And Spice - 2 Items,6.93169E+12,3.97567E+13,7.19408E+11,44.95,Sugar And Spice - 2 Items,TRUE,2022-10-21T10:09:44-07:00,TRUE,sugar-and-spice-2-items,sugar-and-spice-2-items,TRUE,current-collection-may2018,
Sugar And Spice - 3 Items,6.9317E+12,3.97567E+13,7.19408E+11,49.95,Sugar And Spice - 3 Items,TRUE,2022-10-21T10:33:35-07:00,TRUE,sugar-and-spice-3-items,sugar-and-spice-3-items,TRUE,current-collection-may2018,
Sugar And Spice - 5 Items,6.93171E+12,3.97567E+13,7.19408E+11,59.95,Sugar And Spice - 5 Items,TRUE,2022-10-21T10:36:08-07:00,TRUE,sugar-and-spice-5-items,sugar-and-spice-5-items,TRUE,current-collection-may2018,
---------- Detail Product Collection info ------------,,,,,,,,,,,,,
product_collection,product_name,product_type,template_suffix,options,equipment_found,accessories_found,product_status,product_status_ok,product_type_ok,,,,
Black Tie - 2 Items,Pandora Pullover (White),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Black Tie - 2 Items,Revive Legging (Black/ White),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Black Tie - 3 Items,Mara Sport Bra (Black/ White),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Black Tie - 3 Items,Pandora Pullover (White),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Black Tie - 3 Items,Revive Legging (Black/ White),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Black Tie - 5 Items,Mara Sport Bra (Black/ White),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Black Tie - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Black Tie - 5 Items,Pandora Pullover (White),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Black Tie - 5 Items,Revive Legging (Black/ White),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Black Tie - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Blue Moon - 2 Items,Audrey Legging (Crown Blue),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Blue Moon - 2 Items,Celia Tank (Crown Blue),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Blue Moon - 3 Items,Audrey Legging (Crown Blue),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Blue Moon - 3 Items,Celia Tank (Crown Blue),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Blue Moon - 3 Items,Evie Seamless Sport Bra (Crown Blue),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Blue Moon - 5 Items,Audrey Legging (Crown Blue),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Blue Moon - 5 Items,Celia Tank (Crown Blue),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Blue Moon - 5 Items,Evie Seamless Sport Bra (Crown Blue),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Blue Moon - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Blue Moon - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Cherry Blossom - 2 Items,Jessi Hoodie (H. Pale Mauve),sports-jacket,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Cherry Blossom - 2 Items,Jessi Jogger (H. Pale Mauve),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Cherry Blossom - 3 Items,Jessi Hoodie (H. Pale Mauve),sports-jacket,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Cherry Blossom - 3 Items,Jessi Jogger (H. Pale Mauve),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Cherry Blossom - 3 Items,Madeline Tank (White),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
