product_title,product_id,variant_id,sku,price,product_collection,title_equals_collection,published_at,product_count_match,handle,slugified_title,handle_ok,template_suffix,product_status
Cherry Blossom - 5 Items,Jessi Hoodie (H. Pale Mauve),sports-jacket,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Cherry Blossom - 5 Items,Jessi Jogger (H. Pale Mauve),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Cherry Blossom - 5 Items,Madeline Tank (White),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Cherry Blossom - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Cherry Blossom - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Floral Flow - 2 Items,Printed Easy Ankle (Neutral Watercolor),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Floral Flow - 2 Items,Tabby Long Sleeve (Chateau Grey),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Floral Flow - 3 Items,Brooklyn Sport Bra (Neutral Watercolor),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Floral Flow - 3 Items,Printed Easy Ankle (Neutral Watercolor),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Floral Flow - 3 Items,Tabby Long Sleeve (Chateau Grey),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Floral Flow - 5 Items,Brooklyn Sport Bra (Neutral Watercolor),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Floral Flow - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Floral Flow - 5 Items,Printed Easy Ankle (Neutral Watercolor),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Floral Flow - 5 Items,Tabby Long Sleeve (Chateau Grey),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Floral Flow - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Heather Weather - 2 Items,After Class Hoodie (Trooper),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Heather Weather - 2 Items,Solace Legging (H. Troopers),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Heather Weather - 3 Items,After Class Hoodie (Trooper),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Heather Weather - 3 Items,Ellen Long Bra (Black),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Heather Weather - 3 Items,Solace Legging (H. Troopers),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Heather Weather - 5 Items,After Class Hoodie (Trooper),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Heather Weather - 5 Items,Ellen Long Bra (Black),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Heather Weather - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Heather Weather - 5 Items,Solace Legging (H. Troopers),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Heather Weather - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Make Waves - 2 Items,Sammy Legging (Colonial Blue),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Make Waves - 2 Items,Sonia Hoodie (H. Granite Green),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Make Waves - 3 Items,Sammy Legging (Colonial Blue),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Make Waves - 3 Items,Sonia Hoodie (H. Granite Green),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Make Waves - 3 Items,Violet Long Bra (Colonial Blue),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Make Waves - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Make Waves - 5 Items,Sammy Legging (Colonial Blue),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Make Waves - 5 Items,Sonia Hoodie (H. Granite Green),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Make Waves - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Make Waves - 5 Items,Violet Long Bra (Colonial Blue),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 2 Items,Breathe Twist Long Sleeve (Boisenberry),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 2 Items,Jogger Legging (Shark),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 3 Items,Breathe Twist Long Sleeve (Boisenberry),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 3 Items,Jogger Legging (Shark),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 3 Items,Milan Seamless Sport Bra (Boisenberry),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 5 Items,Breathe Twist Long Sleeve (Boisenberry),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 5 Items,Jogger Legging (Shark),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Pinot Noir - 5 Items,Milan Seamless Sport Bra (Boisenberry),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Pinot Noir - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Ride Or Dye - 2 Items,Tie Dye Hoodie (Hadley Tie Dye),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ride Or Dye - 2 Items,Tie Dye Jogger (Hadley Tie Dye),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ride Or Dye - 3 Items,Mary Jane Sport Bra (Deep Teal),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ride Or Dye - 3 Items,Tie Dye Hoodie (Hadley Tie Dye),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ride Or Dye - 3 Items,Tie Dye Jogger (Hadley Tie Dye),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ride Or Dye - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Ride Or Dye - 5 Items,Mary Jane Sport Bra (Deep Teal),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ride Or Dye - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Ride Or Dye - 5 Items,Tie Dye Hoodie (Hadley Tie Dye),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ride Or Dye - 5 Items,Tie Dye Jogger (Hadley Tie Dye),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 2 Items,Fisher Crop Hoodie (Thyme Ripple Tie Dye),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 2 Items,Tanya Jogger (Thyme Ripple Tie Dye),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 3 Items,Fisher Crop Hoodie (Thyme Ripple Tie Dye),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 3 Items,London Seamless Bra (Wild Cove),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 3 Items,Tanya Jogger (Thyme Ripple Tie Dye),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 5 Items,Fisher Crop Hoodie (Thyme Ripple Tie Dye),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 5 Items,London Seamless Bra (Wild Cove),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Ripple Effect - 5 Items,Tanya Jogger (Thyme Ripple Tie Dye),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Ripple Effect - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Rosy Glow - 2 Items,Alanna High Waist Legging (Mesa Rose),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Rosy Glow - 2 Items,Bexley Top (Potpourii),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Rosy Glow - 3 Items,Alanna High Waist Legging (Mesa Rose),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Rosy Glow - 3 Items,Bexley Top (Potpourii),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Rosy Glow - 3 Items,Evie Seamless Sport Bra (White),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Rosy Glow - 5 Items,Alanna High Waist Legging (Mesa Rose),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Rosy Glow - 5 Items,Bexley Top (Potpourii),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Rosy Glow - 5 Items,Evie Seamless Sport Bra (White),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Rosy Glow - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Rosy Glow - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Slick Moves - 2 Items,Bria Tank (Black),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Slick Moves - 2 Items,Isla Legging (Black Ombre Matte Foil),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Slick Moves - 3 Items,Ava Long Bra (Black Ombre Matte Foil),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Slick Moves - 3 Items,Bria Tank (Black),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Slick Moves - 3 Items,Isla Legging (Black Ombre Matte Foil),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Slick Moves - 5 Items,Ava Long Bra (Black Ombre Matte Foil),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Slick Moves - 5 Items,Bria Tank (Black),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Slick Moves - 5 Items,Isla Legging (Black Ombre Matte Foil),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Slick Moves - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Slick Moves - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Sparrow - 2 Items,Cropped Active Jacket (Sparrow),sports-jacket,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sparrow - 2 Items,Emery Legging (Sparrow),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sparrow - 3 Items,Cropped Active Jacket (Sparrow),sports-jacket,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sparrow - 3 Items,Emery Legging (Sparrow),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sparrow - 3 Items,Rose Long Bra (Sparrow),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sparrow - 5 Items,Cropped Active Jacket (Sparrow),sports-jacket,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sparrow - 5 Items,Emery Legging (Sparrow),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sparrow - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Sparrow - 5 Items,Rose Long Bra (Sparrow),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sparrow - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Stardust - 2 Items,Betta Long Sleeve (H. Easter Egg),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Stardust - 2 Items,Shimmer Legging (Easter Egg/ Iridescent Foil),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Stardust - 3 Items,Betta Long Sleeve (H. Easter Egg),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Stardust - 3 Items,Carter Long Bra (Easter Egg/ Iridescent),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Stardust - 3 Items,Shimmer Legging (Easter Egg/ Iridescent Foil),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Stardust - 5 Items,Betta Long Sleeve (H. Easter Egg),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Stardust - 5 Items,Carter Long Bra (Easter Egg/ Iridescent),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Stardust - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Stardust - 5 Items,Shimmer Legging (Easter Egg/ Iridescent Foil),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Stardust - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,
Sugar And Spice - 2 Items,Andrea Tee (Midnight Navy),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sugar And Spice - 2 Items,Jenna Capri (Chutney),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sugar And Spice - 3 Items,Andrea Tee (Midnight Navy),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sugar And Spice - 3 Items,Jenna Capri (Chutney),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sugar And Spice - 3 Items,Paisley Sports Bra (Midnight Navy),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sugar And Spice - 5 Items,Andrea Tee (Midnight Navy),Tops,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sugar And Spice - 5 Items,Jenna Capri (Chutney),Leggings,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sugar And Spice - 5 Items,Marble Massager (Shell Coral),Accessories,not-for-sale,Size,,1,active,TRUE,TRUE,,,,
Sugar And Spice - 5 Items,Paisley Sports Bra (Midnight Navy),Sports Bra,not-for-sale,Size,,,active,TRUE,TRUE,,,,
Sugar And Spice - 5 Items,Therapy Bands (3),Equipment,not-for-sale,Size,1,,active,TRUE,TRUE,,,,